ord_0000000145,北京压压,46,288843,麻布,2023-06-28,14442.150000000001,226149.13718176534,164051.66242597657,124791.33757402343
ord_0000000146,常州芳莱,53,275233,棉布,2022-03-12,13761.650000000001,141191.90436499403,157926.37080985747,117306.62919014253
ord_0000000147,南京里德,8,201074,红布,2022-10-01,10053.7,189846.47936973357,151649.10432564412,49424.89567435588
ord_0000000148,常州芳莱,38,112264,牛仔布,2023-01-05,5613.200000000001,82834.03693520233,87309.4765833144,24954.523416685595
ord_0000000149,江苏海港,46,293519,红布,2023-04-14,14675.95,273144.87295795203,232505.52830801756,61013.47169198244
ord_0000000150,江苏海港,62,203239,麻布,2023-01-02,10161.95,176165.62975647705,127278.32543012766,75960.67456987234
ord_0000000151,深证一锋,63,157300,红布,2022-11-19,7865.0,86936.33907415424,97833.72394581597,59466.276054184025
ord_0000000152,长沙凡绣,35,190124,蓝布,2022-09-25,9506.2,154076.51431495397,117583.342125403,72540.657874597
ord_0000000153,北京压压,24,154449,棉布,2022-10-27,7722.450000000001,89004.81971036068,88887.411447735,65561.588552265
ord_0000000154,南京里德,8,275256,牛仔布,2022-07-31,13762.800000000001,207665.56511036004,199544.0168299179,75711.9831700821
ord_0000000155,北京压压,98,127198,棉布,2023-02-11,6359.900000000001,97812.92468868695,75626.94330700065,51571.05669299935
ord_0000000156,常州芳莱,79,268099,麻布,2023-05-24,13404.95,157647.61470580538,190450.17573096868,77648.82426903132
ord_0000000157,绍兴欧绣,62,231008,牛仔布,2023-01-07,11550.400000000001,142645.43837020185,144700.4900409611,86307.5099590389
ord_0000000158,绍兴欧绣,64,143075,红布,2022-02-13,7153.75,78480.12991535364,108371.76400969863,34703.23599030137
ord_0000000159,常州芳莱,29,175224,棉布,2023-03-15,8761.2,120735.26710597778,121063.65193694171,54160.34806305829
ord_0000000160,深证一锋,55,118255,红布,2022-08-20,5912.75,100013.33004588343,78806.26100843985,39448.73899156015
ord_0000000161,江苏海港,64,286163,蓝布,2022-07-17,14308.150000000001,233204.6546539491,215111.71337015467,71051.28662984533
ord_0000000162,深证一锋,72,221944,红布,2022-09-05,11097.2,143966.68446139802,142390.8078334602,79553.19216653981
ord_0000000163,深证一锋,79,243316,羽绒,2022-10-23,12165.800000000001,235343.88372912904,175914.93409187836,67401.06590812164
ord_0000000164,北京压压,94,207909,羽绒,2023-06-23,10395.45,136472.59306950303,140359.09184807577,67549.90815192423
ord_0000000165,北京压压,72,291332,羽绒,2022-05-24,14566.6,240549.7454182187,160163.36618877057,131168.63381122943
ord_0000000166,北京压压,84,276344,麻布,2022-10-29,13817.2,217427.12082839743,151228.4524599442,125115.54754005579
ord_0000000167,江苏海港,27,226682,羽绒,2022-08-28,11334.1,180462.142951313,131834.38547599522,94847.61452400478
ord_0000000168,深证一锋,40,181477,蓝布,2022-12-08,9073.85,123839.67690670602,141449.36261289468,40027.63738710532
ord_0000000169,深证一锋,25,268073,麻布,2022-02-07,13403.650000000001,137706.96764912712,212397.6871854051,55675.31281459489
ord_0000000170,江苏海港,12,270690,麻布,2022-07-18,13534.5,144755.5803844761,137348.8021065266,133341.1978934734
ord_0000000171,深证一锋,56,112276,棉布,2022-04-06,5613.8,84470.42860461926,78608.62177074148,33667.378229258524
ord_0000000172,江苏海港,11,194800,蓝布,2022-03-02,9740.0,116382.18232360098,153137.8753326722,41662.12466732779
ord_0000000173,江苏海港,88,282838,牛仔布,2022-04-25,14141.900000000001,280723.3482096372,200040.56149493088,82797.43850506912
ord_0000000174,江苏海港,43,294696,棉布,2022-08-11,14734.800000000001,251475.336981158,147538.31446400628,147157.68553599372
ord_0000000175,长沙凡绣,85,286514,牛仔布,2022-05-24,14325.7,186749.01435305717,168552.7483954468,117961.2516045532
ord_0000000176,江苏海港,72,202317,红布,2022-05-04,10115.85,146493.88562170079,129387.00945762057,72929.99054237943
ord_0000000177,北京压压,43,150596,棉布,2022-06-28,7529.8,117744.5275278188,76423.57733399747,74172.42266600253
ord_0000000178,江苏海港,27,161607,棉布,2022-04-28,8080.35,139628.40797373696,101329.49802364076,60277.50197635924
ord_0000000179,深证一锋,38,217467,棉布,2023-01-28,10873.35,168591.65786834044,165943.14249754316,51523.85750245684
ord_0000000180,绍兴欧绣,19,265645,牛仔布,2023-04-28,13282.25,248061.3315133826,208828.58484369365,56816.41515630635
ord_0000000181,南京里德,62,221003,牛仔布,2022-03-25,11050.150000000001,217488.38451186244,171344.97562039376,49658.02437960624
ord_0000000182,南京里德,96,161567,蓝布,2022-05-11,8078.35,85804.4063470178,98934.88303768403,62632.116962315966
ord_0000000183,绍兴欧绣,63,236340,羽绒,2022-07-08,11817.0,146874.17579464216,149994.14072050387,86345.85927949613
ord_0000000184,北京压压,37,254385,蓝布,2022-03-22,12719.25,213112.76456761896,190329.58310135512,64055.41689864488
ord_0000000185,北京压压,95,242189,棉布,2023-06-19,12109.45,241136.3590941032,178518.2260326154,63670.77396738459
ord_0000000186,常州芳莱,61,165662,蓝布,2022-12-19,8283.1,133540.60627371893,126037.67587196486,39624.324128035136
ord_0000000187,北京压压,98,122628,羽绒,2022-01-25,6131.400000000001,80641.55090808228,89739.87670807038,32888.123291929616
ord_0000000188,江苏海港,64,165984,蓝布,2022-03-03,8299.2,106953.67179459614,83742.3890743553,82241.6109256447
ord_0000000189,北京压压,17,222169,蓝布,2022-07-07,11108.45,154245.15444164292,147938.7645798569,74230.23542014309
ord_0000000190,长沙凡绣,64,201447,棉布,2022-08-01,10072.35,148629.80960997118,135016.00887319387,66430.99112680613
ord_0000000191,北京压压,39,233513,蓝布,2022-12-04,11675.650000000001,195459.01497308977,133021.5787691862,100491.42123081381
ord_0000000192,南京里德,58,122880,蓝布,2022-09-27,6144.0,121131.31962539574,66516.39387589978,56363.60612410022
ord_0000000193,绍兴欧绣,81,228996,牛仔布,2022-03-24,11449.800000000001,157753.91101540223,169465.75112164888,59530.24887835112
ord_0000000194,江苏海港,90,119517,红布,2022-03-27,5975.85,83085.6670432056,80274.71760278144,39242.28239721856
ord_0000000195,江苏海港,62,162062,蓝布,2022-03-13,8103.1,124295.03059920872,90292.98133804298,71769.01866195702
ord_0000000196,深证一锋,23,145627,红布,2022-02-02,7281.35,87760.45225171788,75894.97648634196,69732.02351365804
ord_0000000197,江苏海港,99,116335,红布,2023-02-05,5816.75,70575.26762476044,58371.24335870725,57963.75664129275
ord_0000000198,江苏海港,48,168527,羽绒,2022-12-22,8426.35,129343.28561427862,132648.64482157532,35878.35517842468
ord_0000000199,长沙凡绣,70,170490,蓝布,2022-11-20,8524.5,147634.05284169517,136143.56648139574,34346.43351860426
